"","x.race.g1","x.state","sex","diabete3","se"
"1.1.1",1,1,1,0.146339726879619,0.00911650782964918
"2.1.1",2,1,1,0.163848937059267,0.0175469414301588
"3.1.1",3,1,1,0.0751372364127168,0.0509374600499398
"4.1.1",4,1,1,0.187344947597923,0.0747710246868881
"5.1.1",5,1,1,0.0643060629424401,0.0262585999335172
"1.2.1",1,2,1,0.0707903628612936,0.00985413360109689
"2.2.1",2,2,1,0.174319282294634,0.150865674943916
"3.2.1",3,2,1,0.0124743893661818,0.0114387632755712
"4.2.1",4,2,1,0.0796224173783634,0.0260888231232931
"5.2.1",5,2,1,0.0743945159986658,0.0372315043562773
"1.4.1",1,4,1,0.113892922007596,0.0065424685921975
"2.4.1",2,4,1,0.15764423574236,0.039474669634918
"3.4.1",3,4,1,0.131454722368614,0.0180045867868517
"4.4.1",4,4,1,0.127907329602176,0.0239360474467991
"5.4.1",5,4,1,0.143230992469307,0.054046423896391
"1.5.1",1,5,1,0.134154881119854,0.0115658787883382
"2.5.1",2,5,1,0.174932125830753,0.0441987882929523
"3.5.1",3,5,1,0.0383949494253211,0.0239921578506577
"4.5.1",4,5,1,0.128482472508178,0.0465213433573604
"5.5.1",5,5,1,0.0459548304883753,0.0225641491137389
"1.6.1",1,6,1,0.0974496050781527,0.00713470226090693
"2.6.1",2,6,1,0.078974292039177,0.0183252817129569
"3.6.1",3,6,1,0.115612851192473,0.00903657248849258
"4.6.1",4,6,1,0.120959689666143,0.0190100990107919
"5.6.1",5,6,1,0.0377278445722798,0.0166916811525967
"1.8.1",1,8,1,0.0651192369189982,0.00369711538235274
"2.8.1",2,8,1,0.0532250409974757,0.0144835393724102
"3.8.1",3,8,1,0.0784044892475894,0.00939738497449587
"4.8.1",4,8,1,0.0547208033178089,0.0149578388618913
"5.8.1",5,8,1,0.08244222296743,0.0268580919133918
"1.9.1",1,9,1,0.100951945061657,0.00569712950640592
"2.9.1",2,9,1,0.142243213120809,0.0262768495278541
"3.9.1",3,9,1,0.0980851235667907,0.0171430720251951
"4.9.1",4,9,1,0.0781359737122117,0.0205673177085604
"5.9.1",5,9,1,0.09664737811404,0.0310708056545456
"1.10.1",1,10,1,0.121171866526794,0.0105186449500498
"2.10.1",2,10,1,0.107065597227914,0.0258098641672648
"3.10.1",3,10,1,0.0606314847505372,0.0179889779011774
"4.10.1",4,10,1,0.0843133962122331,0.0426117348845573
"5.10.1",5,10,1,0.163242545078798,0.0672332840429381
"1.11.1",1,11,1,0.0262377904135342,0.00572537649060208
"2.11.1",2,11,1,0.122222461335901,0.0124432634436813
"3.11.1",3,11,1,0.0171019795443937,0.012706779286539
"4.11.1",4,11,1,0.0124721193689241,0.00965238026837077
"5.11.1",5,11,1,0,0
"1.12.1",1,12,1,0.131959960642737,0.00577505079624285
"2.12.1",2,12,1,0.152599407939124,0.0180954328818311
"3.12.1",3,12,1,0.0995531045934409,0.0117863370510443
"4.12.1",4,12,1,0.110868927466527,0.0311575010690823
"5.12.1",5,12,1,0.0753077045001713,0.0224771128187373
"1.13.1",1,13,1,0.131644401679558,0.010423122261409
"2.13.1",2,13,1,0.117327567992848,0.0151775161823836
"3.13.1",3,13,1,0.0863956249682701,0.0285909648073177
"4.13.1",4,13,1,0.0619117241049953,0.0281456320213504
"5.13.1",5,13,1,0.0521372320945118,0.0308811098923105
"1.15.1",1,15,1,0.0686590658421658,0.00903455023046507
"2.15.1",2,15,1,0.102624905126413,0.0528194480872248
"3.15.1",3,15,1,0.0817528341168039,0.0202029055025651
"4.15.1",4,15,1,0.137350860361464,0.0114817946954413
"5.15.1",5,15,1,0.117857808071113,0.0128591161531042
"1.16.1",1,16,1,0.084089584334323,0.00694167113212341
"2.16.1",2,16,1,0,0
"3.16.1",3,16,1,0.114563370733254,0.0297118835080707
"4.16.1",4,16,1,0.103242667077741,0.040979906104128
"5.16.1",5,16,1,0.161649775083759,0.0673862934540983
"1.17.1",1,17,1,0.0947743668717354,0.00799093712457755
"2.17.1",2,17,1,0.160388594804812,0.0285376529363274
"3.17.1",3,17,1,0.0891204109058737,0.0232803815013577
"4.17.1",4,17,1,0.0678807743437052,0.0213965696535407
"5.17.1",5,17,1,0.0300686035923285,0.0223493523862869
"1.18.1",1,18,1,0.114585771403089,0.00621323124538795
"2.18.1",2,18,1,0.181292834437908,0.0283149761258385
"3.18.1",3,18,1,0.0955033363662321,0.0238315337294592
"4.18.1",4,18,1,0.0561375488549037,0.0223076859367434
"5.18.1",5,18,1,0.084601216372976,0.030365737647515
"1.19.1",1,19,1,0.0953555558503383,0.00577780312214575
"2.19.1",2,19,1,0.0333222868361865,0.0177389025752772
"3.19.1",3,19,1,0.06678925598985,0.0247814484701037
"4.19.1",4,19,1,0.0683581221589274,0.031942671280988
"5.19.1",5,19,1,0.0507642178829195,0.0374597036840094
"1.20.1",1,20,1,0.0999855287362027,0.00461906211576137
"2.20.1",2,20,1,0.154921639652792,0.025375152108402
"3.20.1",3,20,1,0.0618858994662133,0.0139319530094341
"4.20.1",4,20,1,0.0875995433989255,0.0258600023817953
"5.20.1",5,20,1,0.0932630667776486,0.0349244693859454
"1.21.1",1,21,1,0.142468743353844,0.00832122011115727
"2.21.1",2,21,1,0.122443959067739,0.0314814982648147
"3.21.1",3,21,1,0.0437371383604189,0.0308346650682723
"4.21.1",4,21,1,0.176273909482725,0.0542499649480326
"5.21.1",5,21,1,0.202617420863603,0.0583748313243672
"1.22.1",1,22,1,0.112727615687661,0.0104483409669919
"2.22.1",2,22,1,0.108365239292904,0.0184654327765473
"3.22.1",3,22,1,0.10199909704014,0.0586171538199856
"4.22.1",4,22,1,0.151796800744029,0.0561224784064553
"5.22.1",5,22,1,0.126250378664138,0.0524434315710355
"1.23.1",1,23,1,0.114260406676111,0.00677892695215947
"2.23.1",2,23,1,0.0495934429258915,0.0370063670109406
"3.23.1",3,23,1,0.0713014001308771,0.0438934114996359
"4.23.1",4,23,1,0.0789764288081978,0.0319162717141007
"5.23.1",5,23,1,0.164476040809942,0.0626919511522123
"1.24.1",1,24,1,0.111082486232654,0.00597017111392338
"2.24.1",2,24,1,0.144812393728679,0.0118021882284146
"3.24.1",3,24,1,0.0799006321135327,0.0207954384954547
"4.24.1",4,24,1,0.0721047510306447,0.0149413539075581
"5.24.1",5,24,1,0.115093691743909,0.0338780733171038
"1.25.1",1,25,1,0.0974015969973125,0.00683211490045158
"2.25.1",2,25,1,0.140334911356487,0.0329008773166852
"3.25.1",3,25,1,0.0811252890219049,0.0175105500465679
"4.25.1",4,25,1,0.0649766179393523,0.0269378337473322
"5.25.1",5,25,1,0.235976651405424,0.0735310888238435
"1.26.1",1,26,1,0.121346973719605,0.00571042128828117
"2.26.1",2,26,1,0.145221908743271,0.0188588593939043
"3.26.1",3,26,1,0.101267664547078,0.028339186356463
"4.26.1",4,26,1,0.0719557674350234,0.0188613996915148
"5.26.1",5,26,1,0.128513717307277,0.0307438649832159
"1.27.1",1,27,1,0.0938892959215594,0.00382386625834945
"2.27.1",2,27,1,0.08662120770385,0.0205405406677101
"3.27.1",3,27,1,0.065574148890368,0.0157346180959817
"4.27.1",4,27,1,0.0893467246571303,0.0176948302395052
"5.27.1",5,27,1,0.0632165250706483,0.0397293725219804
"1.28.1",1,28,1,0.123324191437496,0.0105001859919163
"2.28.1",2,28,1,0.151334698092739,0.0165287551095867
"3.28.1",3,28,1,0.103167723359511,0.0703637770305797
"4.28.1",4,28,1,0.110057942491562,0.0541345690131067
"5.28.1",5,28,1,0.114357046347501,0.0716351231866649
"1.29.1",1,29,1,0.124140551170187,0.00852320638006061
"2.29.1",2,29,1,0.132211640490271,0.0275767681782692
"3.29.1",3,29,1,0.0753842609182062,0.036614857472613
"4.29.1",4,29,1,0.0651110966312833,0.0322275048738649
"5.29.1",5,29,1,0.115988023145388,0.0505381112373229
"1.30.1",1,30,1,0.0785547370039756,0.00641235825533148
"2.30.1",2,30,1,0.108359273052739,0.103414481462682
"3.30.1",3,30,1,0.0487021842542835,0.0285294753303248
"4.30.1",4,30,1,0.158107577562686,0.0289501505151435
"5.30.1",5,30,1,0.0857348480015495,0.0372272806827545
"1.31.1",1,31,1,0.0873499128657989,0.00486461685201211
"2.31.1",2,31,1,0.0815381263104208,0.0374951266349915
"3.31.1",3,31,1,0.0563402429175541,0.0119867967969624
"4.31.1",4,31,1,0.116982699871908,0.0437252028746401
"5.31.1",5,31,1,0.199464810586155,0.0654991339826855
"1.32.1",1,32,1,0.122977370578195,0.0126446256517045
"2.32.1",2,32,1,0.160188434812335,0.0407828336599804
"3.32.1",3,32,1,0.0780565434618006,0.0156950055575684
"4.32.1",4,32,1,0.0711089768183197,0.0262096885109517
"5.32.1",5,32,1,0.023015151668578,0.0195556494574878
"1.33.1",1,33,1,0.106516864852518,0.00696677668885635
"2.33.1",2,33,1,0.0194113018409182,0.0197918674770247
"3.33.1",3,33,1,0.157812336296748,0.0724330427454071
"4.33.1",4,33,1,0.0817664248092827,0.0275876621040559
"5.33.1",5,33,1,0.0896459552621132,0.0772486247762072
"1.34.1",1,34,1,0.0910150698109363,0.00807380527716541
